src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(599,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(602,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(605,47): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(639,68): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(666,61): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(669,50): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(10,33): error TS2307: Cannot find module './overlay-renderer' or its corresponding type declarations.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolbarsContextValue.ts(90,55): error TS2345: Argument of type '(prev: ToolbarState) => { toolbars: { [x: string]: ToolbarConfig | { position: Point2D; id: string; name: string; label: string; orientation: ToolbarOrientation; ... 13 more ...; layout: ToolbarLayout; }; }; ... 7 more ...; settings: ToolbarSettings; }' is not assignable to parameter of type 'SetStateAction<ToolbarState>'.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolbarsContextValue.ts(139,18): error TS2345: Argument of type '(prev: ToolbarState) => { toolbars: { [x: string]: unknown; }; tools: Record<ToolType, ToolDefinition>; actions: Record<string, ActionDefinition>; ... 5 more ...; settings: ToolbarSettings; }' is not assignable to parameter of type 'SetStateAction<ToolbarState>'.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolbarsContextValue.ts(152,5): error TS2322: Type '() => unknown' is not assignable to type '() => ToolbarSettings'.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolbarsContextValue.ts(161,55): error TS2345: Argument of type '(prev: ToolEvents) => {}' is not assignable to parameter of type 'SetStateAction<ToolEvents>'.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolRunnerManagement.ts(34,44): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'ActionParameters | undefined'.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolRunnerManagement.ts(52,52): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'ToolExecutionResult'.
src/subapps/dxf-viewer/systems/toolbars/hooks/useToolRunnerManagement.ts(60,19): error TS2345: Argument of type '(prev: ToolRunner) => { inputPoints: unknown[]; currentTool: ToolType | null; isActive: boolean; requiredPoints: number; minPoints: number; maxPoints: number; previewData: unknown; stepIndex: number; steps: ToolStep[]; context: ToolContext; }' is not assignable to parameter of type 'SetStateAction<ToolRunner>'.
src/subapps/dxf-viewer/systems/toolbars/ToolbarsSystem.tsx(28,3): error TS2740: Type '{}' is missing the following properties from type 'Record<ToolType, ToolDefinition>': line, polyline, circle, arc, and 43 more.
src/subapps/dxf-viewer/systems/toolbars/ToolbarsSystem.tsx(42,5): error TS2740: Type '{}' is missing the following properties from type 'Record<ToolType, { active: boolean; enabled: boolean; visible: boolean; data?: ToolData | undefined; }>': line, polyline, circle, arc, and 43 more.
src/subapps/dxf-viewer/systems/toolbars/ToolbarsSystem.tsx(73,5): error TS2322: Type 'Partial<ToolEvents>' is not assignable to type 'Record<string, (...args: unknown[]) => void>'.
src/subapps/dxf-viewer/systems/toolbars/ToolbarsSystem.tsx(116,5): error TS2322: Type 'Partial<ToolEvents>' is not assignable to type 'ToolEvents'.
src/subapps/dxf-viewer/systems/toolbars/ToolbarsSystem.tsx(134,5): error TS2322: Type 'Partial<ToolEvents>' is not assignable to type 'ToolEvents'.
src/subapps/dxf-viewer/systems/toolbars/ToolbarsSystem.tsx(142,5): error TS2322: Type 'Dispatch<SetStateAction<Partial<ToolEvents>>>' is not assignable to type 'Dispatch<SetStateAction<ToolEvents>>'.
src/subapps/dxf-viewer/systems/toolbars/useToolbars.ts(15,3): error TS2322: Type 'string | number | true | ServerContextJSONArray | { [key: string]: ServerContextJSONValue; }' is not assignable to type 'ToolbarsContextType'.
src/subapps/dxf-viewer/systems/toolbars/utils.ts(39,15): error TS1361: 'TOOLBAR_CONFIG' cannot be used as a value because it was imported using 'import type'.
src/subapps/dxf-viewer/systems/toolbars/utils.ts(103,12): error TS1361: 'TOOLBAR_CONFIG' cannot be used as a value because it was imported using 'import type'.
src/subapps/dxf-viewer/systems/toolbars/utils.ts(446,7): error TS2739: Type 'Record<string, any>' is missing the following properties from type '{ addedTools: string[]; removedTools: string[]; reorderedTools: { from: number; to: number; }[]; modifiedProperties: Record<string, unknown>; }': addedTools, removedTools, reorderedTools, modifiedProperties
src/subapps/dxf-viewer/systems/tools/ToolStateManager.ts(43,3): error TS2353: Object literal may only specify known properties, and ''grid-toggle'' does not exist in type 'Record<ToolType, ToolInfo>'.
src/subapps/dxf-viewer/systems/zoom/hooks/useZoom.ts(141,9): error TS2353: Object literal may only specify known properties, and 'success' does not exist in type 'ZoomResult'.
src/subapps/dxf-viewer/systems/zoom/utils/bounds.ts(6,30): error TS2307: Cannot find module '../../rendering/types/Types' or its corresponding type declarations.
src/subapps/dxf-viewer/test/setupCanvas.ts(144,15): error TS2352: Conversion of type 'CanvasRenderingContext2D | null' to type 'SKRSContext2D' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/test/setupTests.ts(94,17): error TS2323: Cannot redeclare exported variable 'createMockCanvas'.
src/subapps/dxf-viewer/test/setupTests.ts(120,17): error TS2323: Cannot redeclare exported variable 'createMockDOMRect'.
src/subapps/dxf-viewer/test/setupTests.ts(141,17): error TS2323: Cannot redeclare exported variable 'createMockMouseEvent'.
src/subapps/dxf-viewer/test/setupTests.ts(168,17): error TS2323: Cannot redeclare exported variable 'createMockViewport'.
src/subapps/dxf-viewer/test/setupTests.ts(187,17): error TS2323: Cannot redeclare exported variable 'createMockTransform'.
src/subapps/dxf-viewer/test/setupTests.ts(202,17): error TS2323: Cannot redeclare exported variable 'generateTestPoints'.
src/subapps/dxf-viewer/test/setupTests.ts(225,17): error TS2323: Cannot redeclare exported variable 'generateTestScenarios'.
src/subapps/dxf-viewer/test/setupTests.ts(237,17): error TS2323: Cannot redeclare exported variable 'validateCoordinateError'.
src/subapps/dxf-viewer/test/setupTests.ts(263,17): error TS2323: Cannot redeclare exported variable 'measurePerformance'.
src/subapps/dxf-viewer/test/setupTests.ts(293,17): error TS2323: Cannot redeclare exported variable 'cleanupMockElements'.
src/subapps/dxf-viewer/test/setupTests.ts(303,37): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/subapps/dxf-viewer/test/setupTests.ts(318,17): error TS2323: Cannot redeclare exported variable 'suppressConsole'.
src/subapps/dxf-viewer/test/setupTests.ts(329,17): error TS2323: Cannot redeclare exported variable 'restoreConsole'.
src/subapps/dxf-viewer/test/setupTests.ts(334,17): error TS2323: Cannot redeclare exported variable 'createVisualTestCanvas'.
src/subapps/dxf-viewer/test/setupTests.ts(347,17): error TS2323: Cannot redeclare exported variable 'ensureDirectoryExists'.
src/subapps/dxf-viewer/test/setupTests.ts(353,17): error TS2323: Cannot redeclare exported variable 'generateTestImageBuffer'.
src/subapps/dxf-viewer/test/setupTests.ts(368,17): error TS2323: Cannot redeclare exported variable 'validateVisualMatch'.
src/subapps/dxf-viewer/test/setupTests.ts(449,3): error TS2323: Cannot redeclare exported variable 'createMockCanvas'.
src/subapps/dxf-viewer/test/setupTests.ts(449,3): error TS2484: Export declaration conflicts with exported declaration of 'createMockCanvas'.
src/subapps/dxf-viewer/test/setupTests.ts(450,3): error TS2323: Cannot redeclare exported variable 'createMockDOMRect'.
src/subapps/dxf-viewer/test/setupTests.ts(450,3): error TS2484: Export declaration conflicts with exported declaration of 'createMockDOMRect'.
src/subapps/dxf-viewer/test/setupTests.ts(451,3): error TS2323: Cannot redeclare exported variable 'createMockMouseEvent'.
src/subapps/dxf-viewer/test/setupTests.ts(451,3): error TS2484: Export declaration conflicts with exported declaration of 'createMockMouseEvent'.
src/subapps/dxf-viewer/test/setupTests.ts(452,3): error TS2323: Cannot redeclare exported variable 'createMockViewport'.
src/subapps/dxf-viewer/test/setupTests.ts(452,3): error TS2484: Export declaration conflicts with exported declaration of 'createMockViewport'.
src/subapps/dxf-viewer/test/setupTests.ts(453,3): error TS2323: Cannot redeclare exported variable 'createMockTransform'.
src/subapps/dxf-viewer/test/setupTests.ts(453,3): error TS2484: Export declaration conflicts with exported declaration of 'createMockTransform'.
src/subapps/dxf-viewer/test/setupTests.ts(456,3): error TS2323: Cannot redeclare exported variable 'generateTestPoints'.
src/subapps/dxf-viewer/test/setupTests.ts(456,3): error TS2484: Export declaration conflicts with exported declaration of 'generateTestPoints'.
src/subapps/dxf-viewer/test/setupTests.ts(457,3): error TS2323: Cannot redeclare exported variable 'generateTestScenarios'.
src/subapps/dxf-viewer/test/setupTests.ts(457,3): error TS2484: Export declaration conflicts with exported declaration of 'generateTestScenarios'.
src/subapps/dxf-viewer/test/setupTests.ts(460,3): error TS2323: Cannot redeclare exported variable 'validateCoordinateError'.
src/subapps/dxf-viewer/test/setupTests.ts(460,3): error TS2484: Export declaration conflicts with exported declaration of 'validateCoordinateError'.
src/subapps/dxf-viewer/test/setupTests.ts(461,3): error TS2323: Cannot redeclare exported variable 'measurePerformance'.
src/subapps/dxf-viewer/test/setupTests.ts(461,3): error TS2484: Export declaration conflicts with exported declaration of 'measurePerformance'.
src/subapps/dxf-viewer/test/setupTests.ts(464,3): error TS2323: Cannot redeclare exported variable 'createVisualTestCanvas'.
src/subapps/dxf-viewer/test/setupTests.ts(464,3): error TS2484: Export declaration conflicts with exported declaration of 'createVisualTestCanvas'.
src/subapps/dxf-viewer/test/setupTests.ts(465,3): error TS2323: Cannot redeclare exported variable 'ensureDirectoryExists'.
src/subapps/dxf-viewer/test/setupTests.ts(465,3): error TS2484: Export declaration conflicts with exported declaration of 'ensureDirectoryExists'.
src/subapps/dxf-viewer/test/setupTests.ts(466,3): error TS2323: Cannot redeclare exported variable 'generateTestImageBuffer'.
src/subapps/dxf-viewer/test/setupTests.ts(466,3): error TS2484: Export declaration conflicts with exported declaration of 'generateTestImageBuffer'.
src/subapps/dxf-viewer/test/setupTests.ts(467,3): error TS2323: Cannot redeclare exported variable 'validateVisualMatch'.
src/subapps/dxf-viewer/test/setupTests.ts(467,3): error TS2484: Export declaration conflicts with exported declaration of 'validateVisualMatch'.
src/subapps/dxf-viewer/test/setupTests.ts(470,3): error TS2323: Cannot redeclare exported variable 'cleanupMockElements'.
src/subapps/dxf-viewer/test/setupTests.ts(470,3): error TS2484: Export declaration conflicts with exported declaration of 'cleanupMockElements'.
src/subapps/dxf-viewer/test/setupTests.ts(471,3): error TS2323: Cannot redeclare exported variable 'suppressConsole'.
src/subapps/dxf-viewer/test/setupTests.ts(471,3): error TS2484: Export declaration conflicts with exported declaration of 'suppressConsole'.
src/subapps/dxf-viewer/test/setupTests.ts(472,3): error TS2323: Cannot redeclare exported variable 'restoreConsole'.
src/subapps/dxf-viewer/test/setupTests.ts(472,3): error TS2484: Export declaration conflicts with exported declaration of 'restoreConsole'.
src/subapps/dxf-viewer/testing/performance-test.ts(44,14): error TS2323: Cannot redeclare exported variable 'DxfPerformanceTestRunner'.
src/subapps/dxf-viewer/testing/performance-test.ts(565,10): error TS2323: Cannot redeclare exported variable 'DxfPerformanceTestRunner'.
src/subapps/dxf-viewer/testing/performance-test.ts(565,10): error TS2484: Export declaration conflicts with exported declaration of 'DxfPerformanceTestRunner'.
src/subapps/dxf-viewer/ui/color/EnterpriseColorArea.tsx(25,30): error TS2307: Cannot find module '@react-aria/focus' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/color/EnterpriseColorArea.tsx(113,48): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/ui/color/EnterpriseColorArea.tsx(132,51): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/subapps/dxf-viewer/ui/color/EnterpriseColorDialog.tsx(24,28): error TS2307: Cannot find module '@react-aria/focus' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/color/EnterpriseColorPicker.tsx(252,16): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/color/EnterpriseColorPicker.tsx(252,39): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/color/EnterpriseColorPicker.tsx(252,85): error TS2551: Property 'GRAY_DARKER' does not exist on type '{ readonly LIGHT: "hover:bg-card dark:hover:bg-slate-800/50"; readonly GRAY_LIGHT: "hover:bg-gray-100 dark:hover:bg-slate-800/30"; readonly MUTED: "hover:bg-muted/50"; readonly ACCENT: "hover:bg-accent/50"; ... 34 more ...; readonly GRADIENT_PURPLE_PINK: "bg-gradient-to-br from-purple-500 via-pink-500 to-purple-600"...'. Did you mean 'GRAY_DARK'?
src/subapps/dxf-viewer/ui/color/EnterpriseColorSlider.tsx(25,30): error TS2307: Cannot find module '@react-aria/focus' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/color/EnterpriseColorSlider.tsx(97,37): error TS2345: Argument of type '{ value: Color; channel: SliderChannel; onChange: (color: Color) => void; onChangeEnd: (color: Color) => void; isDisabled: boolean; }' is not assignable to parameter of type 'ColorSliderStateOptions'.
src/subapps/dxf-viewer/ui/color/EnterpriseColorSlider.tsx(130,31): error TS2554: Expected 1 arguments, but got 0.
src/subapps/dxf-viewer/ui/color/UnifiedColorPicker.tsx(153,11): error TS17001: JSX elements cannot have multiple attributes with the same name.
src/subapps/dxf-viewer/ui/color/UnifiedColorPicker.tsx(222,6): error TS2322: Type '{ children: ("" | Element | undefined)[]; value: string; disabled: boolean; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<EnterpriseColorDialogProps, "onClose" | "isOpen"> & { label?: string | undefined; }'.
src/subapps/dxf-viewer/ui/color/UnifiedColorPicker.tsx(232,37): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/color/UnifiedColorPicker.tsx(239,7): error TS2322: Type '{ trigger: Element; title: string; value: string; onChange: (color: string) => void; onClose: () => void; showFooter: boolean; modes: ("hex" | "rgb" | "hsl")[]; showPalettes: boolean; showRecent: boolean; size: "large" | ... 1 more ... | "standard"; }' is not assignable to type 'IntrinsicAttributes & EnterpriseColorDialogProps'.
src/subapps/dxf-viewer/ui/color/UnifiedColorPicker.tsx(270,7): error TS2322: Type '{ value: string; onChange: (color: string) => void; modes: ("hex" | "rgb" | "hsl")[]; showPalettes: boolean; showRecent: boolean; size: "large" | "compact" | "standard"; }' is not assignable to type 'IntrinsicAttributes & EnterpriseColorPickerProps'.
src/subapps/dxf-viewer/ui/components/CentralizedAutoSaveStatus.tsx(263,50): error TS2304: Cannot find name 'radius'.
src/subapps/dxf-viewer/ui/components/CentralizedAutoSaveStatus.tsx(266,48): error TS2304: Cannot find name 'radius'.
src/subapps/dxf-viewer/ui/components/ColorManager.tsx(50,33): error TS2322: Type '{ [x: string]: SceneLayer | { name: string; color: string; colorHex: string; visible: boolean; }; }' is not assignable to type 'Record<string, SceneLayer>'.
src/subapps/dxf-viewer/ui/components/DraggableOverlayProperties.tsx(57,20): error TS2540: Cannot assign to 'current' because it is a read-only property.
src/subapps/dxf-viewer/ui/components/dxf-settings/controls/LineColorControl.tsx(11,27): error TS2307: Cannot find module '../../../../../config/color-config' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/dxf-settings/controls/LinePreviewControl.tsx(11,27): error TS2307: Cannot find module '../../../../../config/color-config' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/dxf-settings/controls/LineStyleControl.tsx(66,9): error TS2322: Type '{ label: string; value: LineType; options: { value: LineType; label: string; preview: string; description?: string | undefined; }[]; onChange: (newValue: LineType) => void; ... 4 more ...; listboxClassName: string; }' is not assignable to type 'IntrinsicAttributes & EnterpriseComboBoxProps<LineType>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/GripSettings.tsx(6,35): error TS2307: Cannot find module '../../../../types/gripSettings' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/LineSettings.tsx(257,23): error TS2345: Argument of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/contexts/LineConstants").LineTemplate' is not assignable to parameter of type 'import("C:/Nestor_Pagonis/src/subapps/dxf-viewer/contexts/LineSettingsContext").LineTemplate'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/LineSettings.tsx(337,11): error TS2353: Object literal may only specify known properties, and 'description' does not exist in type 'Omit<NotificationOptions, "type">'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/LineSettings.tsx(368,12): error TS2774: This condition will always return true since this function is always defined. Did you mean to call it instead?
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(51,35): error TS2307: Cannot find module '../../../../contexts/TextSettingsContext' or its corresponding type declarations.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(158,20): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(158,71): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(159,20): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(159,89): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(183,18): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(184,18): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(184,99): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(193,18): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(194,18): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(194,99): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(276,11): error TS2353: Object literal may only specify known properties, and 'description' does not exist in type 'Omit<NotificationOptions, "type">'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(305,7): error TS1117: An object literal cannot have multiple properties with the same name.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(324,12): error TS2774: This condition will always return true since this function is always defined. Did you mean to call it instead?
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(344,27): error TS2304: Cannot find name 'iconSizes'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(366,46): error TS2304: Cannot find name 'iconSizes'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(411,42): error TS2304: Cannot find name 'iconSizes'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(425,42): error TS2304: Cannot find name 'iconSizes'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(455,44): error TS2304: Cannot find name 'iconSizes'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(478,42): error TS2304: Cannot find name 'iconSizes'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/core/TextSettings.tsx(500,37): error TS2304: Cannot find name 'iconSizes'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/shared/AccordionSection.tsx(218,64): error TS2551: Property 'GRAY_DARKER' does not exist on type '{ readonly LIGHT: "hover:bg-card dark:hover:bg-slate-800/50"; readonly GRAY_LIGHT: "hover:bg-gray-100 dark:hover:bg-slate-800/30"; readonly MUTED: "hover:bg-muted/50"; readonly ACCENT: "hover:bg-accent/50"; ... 34 more ...; readonly GRADIENT_PURPLE_PINK: "bg-gradient-to-br from-purple-500 via-pink-500 to-purple-600"...'. Did you mean 'GRAY_DARK'?
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/shared/AccordionSection.tsx(226,64): error TS2551: Property 'GRAY_DARKER' does not exist on type '{ readonly LIGHT: "hover:bg-card dark:hover:bg-slate-800/50"; readonly GRAY_LIGHT: "hover:bg-gray-100 dark:hover:bg-slate-800/30"; readonly MUTED: "hover:bg-muted/50"; readonly ACCENT: "hover:bg-accent/50"; ... 34 more ...; readonly GRADIENT_PURPLE_PINK: "bg-gradient-to-br from-purple-500 via-pink-500 to-purple-600"...'. Did you mean 'GRAY_DARK'?
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/shared/EnterpriseComboBox.tsx(312,15): error TS2540: Cannot assign to 'current' because it is a read-only property.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/shared/EnterpriseComboBox.tsx(319,16): error TS2540: Cannot assign to 'current' because it is a read-only property.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(258,117): error TS2322: Type 'string' is not assignable to type 'DropdownOption'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(258,127): error TS2322: Type 'string' is not assignable to type 'DropdownOption'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(342,30): error TS2322: Type '{ size: number; }' is not assignable to type 'IntrinsicAttributes & SVGProps<SVGSVGElement>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(361,30): error TS2322: Type '{ size: number; }' is not assignable to type 'IntrinsicAttributes & SVGProps<SVGSVGElement>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(427,13): error TS2322: Type 'LineSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(428,13): error TS2322: Type 'TextSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(429,13): error TS2322: Type 'GripSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(467,13): error TS2322: Type 'LineSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(468,13): error TS2322: Type 'TextSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(500,13): error TS2322: Type 'LineSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(501,13): error TS2322: Type 'TextSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(533,13): error TS2322: Type 'LineSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(534,13): error TS2322: Type 'TextSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(536,13): error TS2322: Type 'GripSettings' is not assignable to type 'Record<string, unknown>'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/EntitiesSettings.tsx(592,40): error TS2345: Argument of type '"line" | "polyline" | "circle" | "arc" | "rectangle" | "text" | "block"' is not assignable to parameter of type '"drawing" | "measurements"'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/rulers/RulerMajorLinesSettings.tsx(160,95): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/rulers/RulerMajorLinesSettings.tsx(170,95): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/rulers/RulerMinorLinesSettings.tsx(160,95): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/rulers/RulerMinorLinesSettings.tsx(170,95): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/rulers/RulerUnitsSettings.tsx(144,97): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/rulers/RulerUnitsSettings.tsx(165,95): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/rulers/RulerUnitsSettings.tsx(175,95): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/dxf-settings/settings/special/rulers/RulerUnitsSettings.tsx(245,104): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/layers/ColorGroupItem.tsx(73,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/subapps/dxf-viewer/ui/components/layers/ColorGroupItem.tsx(73,28): error TS2345: Argument of type '(prev: any) => Set<unknown>' is not assignable to parameter of type 'Set<string>'.
src/subapps/dxf-viewer/ui/components/layers/ColorGroupItem.tsx(139,100): error TS2345: Argument of type '"focus"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/layers/ColorGroupItem.tsx(163,69): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/layers/ColorGroupItem.tsx(176,113): error TS2345: Argument of type '"focus"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/layers/ColorGroupItem.tsx(229,12): error TS2740: Type '{ layerName: string; scene: SceneModel; }' is missing the following properties from type 'LayerItemProps': editingLayer, editingName, colorPickerLayer, expandedLayers, and 20 more.
src/subapps/dxf-viewer/ui/components/layers/components/EntityCard.tsx(93,56): error TS2345: Argument of type '"secondary"' is not assignable to parameter of type '"error" | "default" | "medium" | "info" | "success" | "warning" | "muted" | "subtle" | "critical" | "high" | "low"'.
src/subapps/dxf-viewer/ui/components/layers/components/EntityCard.tsx(96,13): error TS17001: JSX elements cannot have multiple attributes with the same name.
src/subapps/dxf-viewer/ui/components/layers/hooks/useLayersCallbacks.ts(149,68): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/subapps/dxf-viewer/ui/components/layers/hooks/useLayersCallbacks.ts(228,40): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
